Company_ID,Industry_Type,Historical_Sales,Growth_Rate,Employee_Count,Economic_Reports,Market_Competition_Level,Market_Sentiment,Risk_Tolerance,Innovation_Level,Investment_Availability,Key_Feature_1,Key_Feature_2,Predicted_Market_Trend,Model_Confidence
1,Healthcare,768406,0.19,492,0.71,Low,-0.73,4,Low,414735,0.06,0.85,Decline,0.89
2,Retail,3768866,-0.09,886,0.67,Medium,-0.45,4,Medium,441758,0.14,0.06,Growth,0.82
3,Healthcare,4712338,-0.04,62,0.7,High,-0.91,2,High,77213,0.7,0.03,Decline,0.95
4,Healthcare,2953406,-0.1,992,0.63,Low,0.86,5,Low,107450,0.14,0.26,Growth,0.87
5,Retail,1133255,0.09,543,0.6,High,0.32,4,High,447693,0.64,0.9,Stable,0.71
6,Retail,3152766,0.17,750,0.74,High,0.49,1,Medium,636510,0.05,0.82,Stable,0.75
7,Healthcare,640677,-0.03,336,0.63,Low,-0.38,8,High,974037,0.41,0.68,Growth,0.96
8,Tech,3194235,0.18,769,0.64,High,0.69,3,Low,568728,0.18,0.7,Stable,0.87
9,Healthcare,1271459,-0.08,163,0.83,High,-0.48,6,High,728756,0.11,0.73,Decline,0.99
10,Healthcare,2959653,0.18,529,0.98,Low,-1.0,4,High,62755,0.57,0.94,Growth,0.72
11,Healthcare,2066197,0.01,71,0.8,High,-0.25,9,Low,706225,0.93,0.83,Growth,0.79
12,Healthcare,487952,-0.07,398,0.54,Medium,0.14,7,Low,192245,0.05,0.62,Decline,0.76
13,Retail,2309373,0.05,775,0.54,High,-0.04,9,High,239977,0.42,0.67,Decline,0.87
14,Healthcare,4247703,-0.02,732,0.98,Medium,0.72,10,High,219169,0.71,0.21,Growth,0.81
15,Tech,1130117,-0.01,884,0.65,High,-0.79,3,Medium,345515,0.46,0.66,Decline,0.75
16,Retail,2996818,-0.01,615,0.55,Low,0.11,1,Low,285132,0.81,0.42,Growth,0.89
17,Tech,2457821,0.14,955,0.8,Low,0.03,5,High,454470,0.18,0.15,Decline,0.86
18,Tech,625134,0.06,859,0.81,High,-0.44,3,Low,185090,0.96,0.81,Growth,0.78
19,Tech,344761,-0.01,369,0.82,Low,0.64,6,Medium,841624,0.39,0.51,Decline,0.84
20,Tech,3030098,0.08,175,0.63,High,0.51,8,High,838447,0.34,0.98,Decline,0.92
21,Retail,3071820,0.11,326,0.51,Low,0.47,4,High,944586,0.87,0.28,Stable,0.76
22,Retail,164323,-0.02,253,0.98,Medium,0.75,5,High,774276,0.56,0.48,Stable,0.79
23,Tech,1337715,0.02,243,0.63,High,0.45,5,Low,602631,0.52,0.45,Stable,0.8
24,Tech,1054480,-0.06,730,0.84,Medium,-0.54,4,Medium,905738,0.73,0.12,Decline,0.92
25,Retail,2432811,-0.05,713,0.85,Medium,0.41,4,Low,55829,0.58,0.43,Growth,0.95
26,Retail,954016,0.1,596,0.81,High,-0.38,4,High,608669,0.16,0.29,Decline,0.81
27,Retail,964909,-0.05,745,0.66,Medium,-0.52,4,Medium,947883,0.67,0.16,Stable,0.79
28,Healthcare,1150493,0.06,335,0.64,High,-0.85,4,High,262153,0.13,0.28,Decline,0.97
29,Healthcare,382762,0.11,106,0.8,Medium,0.49,5,High,330407,0.81,0.23,Stable,1.0
30,Healthcare,1705118,-0.07,783,0.93,High,0.42,2,Low,809036,0.99,0.73,Stable,0.9
31,Tech,2983427,0.07,352,0.97,High,-0.53,2,High,496476,0.38,0.03,Growth,1.0
32,Healthcare,1516012,-0.02,212,0.55,Low,0.5,9,Medium,534427,0.44,0.62,Growth,0.9
33,Tech,671650,0.19,68,0.58,High,0.84,2,High,370562,0.05,0.76,Stable,0.92
34,Tech,4576576,0.05,419,0.97,High,-0.78,6,High,796258,0.01,0.48,Stable,0.82
35,Healthcare,485925,0.14,313,0.87,Medium,-0.53,2,Low,574436,0.92,0.93,Decline,0.83
36,Tech,2963793,0.07,843,0.94,High,0.5,5,Medium,969258,0.13,0.71,Stable,0.74
37,Healthcare,3857974,-0.09,162,0.6,Low,-0.45,4,Low,863177,0.45,0.75,Decline,0.95
38,Healthcare,503081,0.09,537,0.79,Medium,0.25,7,High,647202,0.82,0.2,Stable,0.98
39,Retail,2499105,0.19,376,0.85,Medium,-0.84,7,Low,555111,0.89,0.78,Growth,0.89
40,Healthcare,478892,0.08,591,0.84,Low,-0.1,6,Low,987644,0.52,0.83,Growth,0.8
41,Retail,4299591,0.15,696,0.7,Medium,0.48,10,Low,110653,0.57,0.36,Stable,0.75
42,Healthcare,3254240,0.17,628,0.51,Medium,0.37,5,Low,797895,0.67,0.21,Decline,0.78
43,Healthcare,756702,-0.03,114,0.79,Medium,0.63,1,High,242593,0.96,0.39,Decline,0.78
44,Retail,3354600,-0.04,341,0.63,Medium,0.75,3,High,390459,0.6,0.74,Decline,0.88
45,Retail,2085296,0.08,74,0.73,Low,0.55,9,Medium,343219,0.56,0.42,Stable,0.98
46,Healthcare,2290222,0.02,598,0.98,Low,0.34,1,Low,998201,0.01,0.74,Stable,0.71
47,Tech,3849783,0.15,50,0.7,Medium,-0.94,5,Low,59795,0.08,0.11,Growth,0.7
48,Retail,2819269,0.17,960,0.92,Medium,0.07,2,Medium,638843,0.58,0.81,Growth,0.88
49,Tech,4902116,0.01,598,0.59,Low,-0.92,4,Low,285068,0.94,0.25,Stable,0.79
50,Tech,2424797,-0.03,190,0.84,Low,0.62,1,Medium,512970,0.87,0.25,Growth,0.96
51,Tech,886667,0.13,793,0.99,Low,-0.36,3,High,677395,0.98,0.59,Decline,0.8
52,Retail,1453649,-0.02,697,0.55,Medium,0.12,10,Medium,363673,0.53,0.07,Decline,0.79
53,Tech,1812503,0.15,950,0.5,Medium,-0.44,7,Low,979176,0.79,0.03,Stable,0.78
54,Retail,3085418,0.03,237,0.72,High,0.57,10,Medium,497454,0.84,0.26,Decline,0.74
55,Tech,3709736,0.1,177,0.55,Low,0.77,3,High,801938,0.65,0.54,Stable,0.87
56,Healthcare,1484418,-0.07,250,0.87,Medium,-0.2,4,Low,217022,0.34,0.91,Decline,0.75
57,Healthcare,486594,0.09,176,0.96,Low,0.73,2,High,61009,0.47,0.85,Stable,0.83
58,Retail,2969760,0.04,306,0.72,Medium,-0.47,3,High,228168,0.86,0.49,Decline,0.84
59,Healthcare,3906503,0.08,725,0.63,Low,0.07,9,Medium,724904,0.3,0.04,Decline,0.71
60,Healthcare,3937247,-0.05,596,0.72,Medium,0.72,3,High,603669,0.92,0.54,Growth,0.71
61,Tech,1192501,0.12,243,0.86,High,-0.35,5,Low,439913,0.23,0.7,Growth,0.86
62,Retail,237023,0.16,752,0.5,High,0.91,2,High,992791,0.75,0.34,Growth,0.91
63,Tech,1235964,-0.03,153,0.79,Low,-0.76,4,High,376754,0.63,0.11,Growth,0.98
64,Tech,4826599,-0.07,584,0.81,Medium,-0.96,7,Medium,118122,0.75,0.28,Growth,0.75
65,Tech,1583624,-0.09,314,0.82,Medium,0.81,7,High,380328,0.44,0.77,Growth,0.73
66,Tech,2255748,0.09,851,0.62,Low,-0.86,3,Medium,483297,0.93,0.35,Stable,0.72
67,Tech,2056109,0.08,991,0.86,Medium,0.98,5,Medium,264709,0.63,0.81,Stable,0.83
68,Tech,3145179,0.06,433,0.55,Low,0.9,1,Low,661516,0.29,0.32,Growth,0.89
69,Tech,4025282,-0.03,309,0.6,Medium,-0.73,10,Low,909375,0.64,0.16,Stable,0.95
70,Retail,973172,0.02,463,0.94,Low,0.08,10,Low,655058,0.29,0.44,Growth,0.9
71,Healthcare,3785540,0.08,407,0.87,Medium,-0.63,10,Low,102726,0.29,0.45,Stable,0.76
72,Tech,622244,0.05,124,0.51,Low,-0.14,1,Medium,465427,0.4,0.02,Decline,0.84
73,Tech,4973594,0.2,404,0.62,Medium,-0.88,5,High,996984,0.85,0.12,Stable,0.97
74,Tech,4163309,-0.06,633,0.61,High,-0.55,10,Low,884212,0.5,0.18,Stable,0.8
75,Tech,1162636,0.11,820,0.64,Medium,-0.27,9,Low,238210,0.68,0.11,Stable,0.85
76,Tech,1886921,0.02,959,0.62,Low,-0.12,1,Low,795742,0.39,0.34,Decline,0.99
77,Tech,929735,0.03,237,0.53,High,0.95,1,High,354647,0.26,0.96,Growth,0.92
78,Healthcare,3436007,0.12,734,0.73,Medium,0.62,4,Low,894325,0.95,0.51,Stable,0.92
79,Healthcare,3930375,0.11,339,0.87,High,0.47,4,High,227265,0.6,0.63,Stable,0.78
80,Tech,4629788,0.2,94,0.8,Medium,0.07,2,Medium,819362,0.93,0.36,Decline,0.82
81,Healthcare,2662469,-0.06,622,0.84,High,0.68,9,Medium,570759,0.2,0.32,Growth,0.72
82,Retail,3186176,-0.07,132,0.54,Low,-0.32,9,Medium,897790,0.15,0.02,Stable,0.88
83,Tech,3395374,0.12,172,0.98,Medium,0.42,2,High,130857,0.86,0.5,Decline,0.73
84,Retail,4983680,0.07,407,0.92,Medium,0.99,9,Low,432601,0.68,0.48,Growth,0.95
85,Retail,3781262,-0.02,577,0.9,Low,-0.37,6,Low,989621,0.19,0.16,Growth,0.94
86,Tech,4733078,-0.08,115,0.91,High,0.35,8,Low,309405,0.27,0.76,Stable,0.86
87,Healthcare,2709089,-0.07,985,0.97,Low,0.69,10,Low,240128,0.8,0.49,Stable,0.74
88,Retail,2608749,0.17,706,0.77,Low,0.83,4,Low,692216,0.45,0.34,Stable,0.71
89,Tech,1014228,-0.04,424,0.6,High,0.44,2,High,632994,0.67,0.15,Stable,0.94
90,Retail,1053959,-0.0,211,0.81,Low,-0.43,2,Medium,976980,0.32,0.55,Decline,0.88
91,Retail,2289415,-0.03,795,0.87,Medium,-0.35,9,Low,394950,0.38,0.75,Decline,0.91
92,Retail,1727781,0.01,429,0.87,Medium,-0.96,1,Medium,629294,0.99,0.28,Stable,0.79
93,Retail,3469538,-0.08,705,0.76,Medium,0.52,7,High,661526,0.25,0.22,Growth,0.85
94,Healthcare,3342374,0.06,407,0.53,Low,-0.91,3,High,298018,0.51,0.52,Stable,0.92
95,Retail,445266,-0.08,237,0.69,Medium,0.73,3,Low,513134,0.84,0.16,Growth,0.84
96,Retail,4056679,0.14,371,0.96,Medium,-0.76,2,High,768515,0.24,0.67,Growth,0.88
97,Retail,1638601,-0.03,499,0.79,Medium,-0.66,10,Medium,882230,0.42,0.61,Growth,0.94
98,Healthcare,2677855,0.06,523,0.77,Medium,-0.05,6,Low,127271,0.62,0.09,Decline,0.76
99,Retail,3171475,0.16,62,0.63,Medium,0.48,10,Low,866609,0.48,0.04,Growth,0.72
100,Retail,4637358,0.1,233,0.68,Medium,-0.72,2,Medium,539464,0.46,0.62,Growth,0.86
101,Healthcare,4103484,0.06,160,0.95,Low,-0.12,10,Low,440166,0.36,0.29,Decline,0.72
102,Healthcare,1207955,-0.0,976,0.83,Medium,-0.03,4,Low,565631,0.59,0.09,Growth,0.93
103,Healthcare,3902010,-0.0,557,0.89,Medium,-0.58,10,Medium,966588,0.62,0.76,Growth,0.92
104,Retail,2032728,0.1,339,0.73,High,-0.77,9,Low,394359,0.65,0.31,Stable,0.96
105,Healthcare,1999492,0.2,344,0.82,Low,0.67,9,Low,93013,0.07,0.46,Growth,0.89
106,Healthcare,2461632,0.1,500,0.62,Low,0.0,6,Medium,656888,0.63,0.24,Growth,0.72
107,Retail,1514397,0.07,953,0.85,Low,-0.97,4,High,408243,0.95,0.63,Growth,0.78
108,Healthcare,3277993,0.12,264,0.71,Low,0.61,7,Medium,365594,0.54,0.3,Growth,0.94
109,Retail,3231209,0.04,681,0.72,Medium,0.96,1,Low,491144,0.72,0.97,Growth,0.75
110,Tech,1323520,-0.08,943,0.82,Medium,0.21,4,Medium,434784,0.56,0.7,Decline,0.91
111,Healthcare,4157893,0.07,616,0.97,High,0.01,5,Low,928835,0.85,0.14,Growth,0.93
112,Tech,3317635,0.19,76,0.53,High,0.76,8,Low,488598,0.93,0.42,Growth,0.8
113,Retail,2400119,-0.05,679,0.91,Low,0.91,2,Medium,673578,0.18,0.39,Decline,0.8
114,Healthcare,1999443,0.11,782,0.65,High,0.51,5,Low,266110,0.44,0.53,Decline,0.87
115,Retail,3548503,-0.04,280,0.72,High,-0.11,6,High,181832,0.39,0.84,Growth,0.96
116,Tech,1539758,0.06,614,0.51,Low,0.18,5,Low,74142,0.41,0.58,Growth,0.77
117,Retail,1905468,-0.07,856,0.65,Low,0.4,9,Medium,422333,0.13,0.06,Growth,0.98
118,Healthcare,3527975,0.04,370,0.75,High,-0.61,10,High,943964,0.81,0.66,Stable,0.88
119,Healthcare,226108,0.13,962,0.53,Medium,-0.11,1,High,984794,0.04,0.01,Stable,1.0
120,Tech,3260110,0.0,282,0.75,High,0.66,3,Low,181436,0.53,0.78,Growth,0.73
121,Retail,3330019,0.1,719,0.96,High,0.31,2,Medium,893353,0.66,0.67,Decline,0.74
122,Healthcare,1807692,0.14,486,0.55,Medium,-0.18,3,Low,331941,0.21,0.31,Growth,0.95
123,Tech,2180154,0.18,830,0.88,Medium,0.33,10,Low,287403,0.91,0.29,Decline,0.96
124,Healthcare,2344702,-0.03,582,0.7,Low,-0.76,9,Medium,606823,0.84,0.8,Decline,0.83
125,Healthcare,3477778,0.02,452,0.83,Low,-0.2,9,Medium,358444,0.47,0.78,Decline,0.91
126,Retail,2630034,-0.05,102,0.63,High,0.59,10,Low,883608,0.41,0.35,Growth,0.96
127,Healthcare,4632131,0.2,836,0.58,Medium,-0.56,2,High,66105,0.24,0.3,Growth,0.71
128,Retail,2792755,0.18,362,0.58,Low,-0.63,3,Low,713299,0.73,0.56,Decline,0.87
129,Healthcare,488349,0.06,330,0.54,High,0.9,4,High,653760,0.13,0.01,Stable,0.96
130,Tech,1162729,0.15,775,0.59,Medium,-0.58,9,Low,747389,0.68,0.08,Stable,0.82
131,Healthcare,3224071,0.06,80,0.83,High,-0.48,3,Medium,721223,0.84,0.13,Stable,0.79
132,Retail,3486501,0.09,386,0.94,Low,0.94,7,High,128097,0.23,0.19,Decline,0.94
133,Retail,2079079,-0.07,232,0.91,Low,0.47,3,Medium,311674,0.87,0.51,Growth,0.8
134,Tech,4688334,0.13,72,0.84,Medium,0.4,7,Medium,191519,0.03,0.99,Decline,0.7
135,Healthcare,3622905,-0.06,593,0.56,High,0.71,7,Medium,670448,0.91,0.65,Stable,0.99
136,Healthcare,176077,0.15,495,0.64,Medium,-0.77,9,Medium,96940,0.12,0.06,Growth,0.88
137,Tech,4427819,0.13,123,0.65,Low,0.41,2,Medium,783307,0.65,0.53,Decline,0.95
138,Healthcare,1355564,0.11,59,0.62,Low,0.01,6,Low,135001,0.25,0.5,Decline,0.95
139,Healthcare,2008327,-0.09,533,0.76,High,0.66,9,High,809112,0.84,0.14,Stable,0.72
140,Retail,225885,-0.01,505,0.77,High,0.02,2,Low,725002,0.51,0.92,Decline,0.75
141,Healthcare,641656,-0.02,615,0.68,High,0.24,2,Low,802158,0.14,0.44,Growth,0.79
142,Healthcare,770688,0.01,613,0.68,Medium,-0.04,5,Low,801259,0.57,0.99,Stable,0.8
143,Tech,2385166,-0.07,709,0.91,High,-0.04,10,Medium,248715,0.41,0.42,Stable,0.9
144,Tech,4524507,0.18,209,0.89,High,0.54,10,Low,57928,0.66,0.61,Growth,0.89
145,Retail,2151531,0.07,931,0.65,Low,0.26,10,High,622290,0.88,0.1,Stable,0.85
146,Healthcare,2892427,-0.01,63,0.96,Low,0.27,8,Low,396997,0.41,0.45,Decline,0.76
147,Healthcare,3020803,0.02,227,0.98,High,-0.1,9,Medium,688902,0.29,0.24,Decline,0.81
148,Healthcare,3457679,0.03,461,0.66,High,0.06,2,High,167517,0.01,0.84,Stable,0.86
149,Retail,4490020,0.08,927,0.68,Low,0.49,5,High,206089,0.57,0.78,Growth,0.84
150,Retail,2781719,0.05,102,0.75,High,0.65,7,High,129064,0.4,0.82,Decline,0.74
151,Tech,990695,0.18,457,0.97,Medium,0.39,6,High,956126,0.37,0.72,Growth,0.89
152,Retail,4294430,0.05,896,0.94,Medium,0.85,6,Low,456529,0.18,0.83,Decline,0.72
153,Healthcare,938761,0.2,71,0.55,Medium,0.64,7,Medium,444775,0.43,0.2,Decline,0.81
154,Healthcare,600315,0.16,79,0.7,High,0.12,3,High,100893,0.98,0.45,Stable,0.91
155,Retail,2514472,-0.04,752,0.78,Low,0.34,3,High,327311,0.3,0.69,Stable,0.71
156,Healthcare,1399445,0.18,309,0.75,High,0.85,10,Medium,612886,0.6,0.64,Growth,0.87
157,Healthcare,598716,-0.07,254,0.6,High,0.24,9,Low,188595,0.78,0.72,Stable,0.8
158,Retail,3241069,0.15,108,0.93,Low,0.65,8,High,886209,0.75,0.22,Decline,0.7
159,Retail,3421127,0.01,520,0.84,Low,0.38,5,Low,471655,0.33,0.1,Decline,0.76
160,Healthcare,2659272,0.16,825,0.92,Low,0.1,6,Low,428522,0.61,0.92,Growth,0.98
161,Healthcare,2376106,0.16,515,0.93,Medium,-0.52,10,Low,131060,0.87,0.56,Growth,0.86
162,Healthcare,2102324,0.14,61,0.87,High,-0.15,1,Low,849717,0.02,0.15,Decline,1.0
163,Tech,4427021,0.14,680,0.72,Low,0.94,10,High,454189,0.44,0.79,Stable,0.86
164,Tech,3424323,-0.01,976,0.81,High,0.32,1,High,435114,0.22,0.91,Stable,0.86
165,Tech,4051416,-0.08,339,0.58,Medium,0.13,4,Low,596982,0.39,0.17,Growth,0.82
166,Retail,594592,0.02,899,0.84,Medium,0.87,2,Low,971806,0.42,0.82,Growth,0.79
167,Tech,3345886,-0.05,809,0.59,Low,0.17,7,Medium,311401,0.75,0.93,Decline,0.78
168,Retail,3954261,0.11,403,0.85,Low,0.05,2,Medium,821136,0.09,0.94,Decline,0.8
169,Retail,3678226,0.0,688,0.61,High,0.52,10,Medium,727751,0.51,0.91,Growth,0.84
170,Tech,2129454,0.19,124,0.56,Low,0.43,2,High,841043,0.56,0.55,Decline,0.76
171,Tech,2527540,0.09,922,0.58,High,-0.61,5,Medium,583660,0.49,0.36,Growth,0.77
172,Tech,1815630,0.15,765,0.5,Low,-0.06,4,High,205384,0.73,0.01,Growth,0.78
173,Healthcare,418408,-0.06,610,0.86,High,-0.05,8,High,195152,0.38,0.06,Stable,0.83
174,Tech,568276,0.16,640,0.87,High,-0.24,4,High,917050,0.94,0.43,Growth,0.9
175,Healthcare,2254697,0.18,490,0.76,High,0.03,6,High,687233,0.48,0.4,Decline,0.96
176,Retail,611411,0.05,290,0.58,High,-0.17,5,Medium,944829,0.57,0.18,Stable,0.79
177,Healthcare,3022808,0.08,910,0.54,Medium,-0.6,2,Low,670501,0.83,0.4,Stable,0.76
178,Tech,3217172,0.13,203,0.51,High,-0.18,8,Low,70874,0.28,0.17,Decline,0.81
179,Retail,984377,-0.05,835,0.58,Low,-0.86,2,Low,505753,0.08,0.85,Decline,0.97
180,Retail,4335042,0.05,145,0.95,Medium,0.15,9,Medium,779274,0.71,0.3,Decline,0.7
181,Retail,1998739,0.02,775,0.62,Medium,0.71,9,Low,444813,0.48,0.6,Growth,0.9
182,Healthcare,1329336,-0.06,343,0.68,High,0.45,3,Medium,585888,0.9,0.5,Stable,0.84
183,Tech,1117433,0.01,258,0.55,Medium,-0.28,4,Medium,971251,0.98,0.05,Growth,0.75
184,Retail,4761029,-0.08,392,0.61,High,-0.83,8,Medium,915847,0.4,0.94,Growth,0.8
185,Retail,2861089,-0.09,137,0.76,Low,-0.6,9,Low,822718,0.42,0.53,Growth,0.77
186,Retail,3778086,-0.06,867,0.8,High,0.09,3,Low,521769,0.41,0.33,Growth,0.96
187,Healthcare,1681530,0.19,825,0.62,Medium,-0.59,5,Low,730175,0.32,0.16,Stable,0.84
188,Healthcare,2187258,0.06,986,0.53,Low,0.09,8,High,789860,0.78,0.34,Stable,0.87
189,Tech,4592816,0.19,439,0.7,High,-0.54,3,Medium,668636,0.76,0.02,Growth,0.88
190,Healthcare,4956447,0.03,374,0.62,Low,0.7,7,High,155736,0.48,0.36,Decline,0.89
191,Retail,2849178,-0.01,989,0.61,Low,-0.21,8,Medium,861146,0.04,0.53,Stable,0.85
192,Tech,1096530,0.05,938,0.98,Medium,-0.51,10,Low,462106,0.31,0.87,Growth,0.71
193,Retail,871253,0.03,881,0.81,Low,0.62,3,Medium,505040,0.29,0.69,Decline,0.8
194,Retail,2701623,-0.07,206,0.78,Medium,-0.31,2,Medium,185797,0.81,0.11,Decline,0.76
195,Healthcare,1478246,0.09,717,0.71,Low,-0.78,10,High,486421,0.09,0.15,Growth,0.9
196,Tech,4208997,-0.04,700,0.71,High,0.14,7,Medium,726044,0.81,0.43,Stable,0.72
197,Healthcare,3003540,0.09,682,0.77,Low,0.16,9,Low,535077,0.67,0.2,Decline,0.87
198,Healthcare,3464695,0.1,626,0.85,High,0.43,1,Medium,685861,0.73,0.03,Stable,0.76
199,Tech,4078400,-0.05,668,0.85,High,-0.52,3,Medium,325236,0.43,0.81,Stable,0.98
200,Retail,4677456,-0.08,708,0.59,Low,-0.11,5,Medium,408062,0.68,0.02,Decline,0.8
201,Retail,2291422,0.13,186,0.75,High,-0.44,3,High,75457,0.61,0.83,Growth,0.8
202,Tech,1145482,0.04,972,0.71,Low,-0.84,1,Medium,908099,0.77,0.14,Decline,0.98
203,Retail,1395302,-0.08,723,0.94,Low,0.75,7,Medium,402895,0.45,0.97,Decline,0.83
204,Tech,4102640,0.2,477,0.82,High,0.46,7,High,112894,0.47,0.6,Stable,0.99
205,Tech,670451,-0.08,501,0.77,High,-0.4,10,High,635593,0.64,0.73,Growth,0.71
206,Healthcare,119816,0.11,661,0.56,Medium,0.2,8,High,717972,0.11,0.11,Stable,0.79
207,Tech,1067344,0.2,899,0.8,High,-0.6,5,High,808201,0.44,0.86,Decline,0.9
208,Healthcare,2955059,-0.03,960,0.56,Medium,0.78,10,Low,259699,0.97,0.84,Growth,0.97
209,Retail,2512149,-0.06,868,0.67,High,-0.77,5,Low,888569,0.04,0.65,Growth,0.78
210,Retail,3452252,-0.06,190,0.57,Low,-0.99,5,Medium,50559,0.32,0.5,Growth,0.98
211,Retail,3832839,-0.01,132,0.85,High,0.0,1,Low,902681,0.31,0.72,Growth,0.88
212,Retail,1138896,-0.07,226,0.6,Low,0.17,10,Medium,87361,0.63,0.01,Growth,0.94
213,Healthcare,3397606,0.11,247,0.7,Low,0.16,5,Low,917152,0.11,0.59,Decline,0.82
214,Retail,2978604,-0.08,673,0.95,Low,-0.89,6,High,851693,0.63,0.85,Decline,0.76
215,Tech,3680893,0.05,617,0.6,Medium,-0.37,1,High,856804,0.1,0.36,Decline,0.97
216,Tech,4427858,0.2,740,0.75,High,-0.0,7,Low,367499,0.09,0.11,Stable,0.98
217,Tech,4056602,0.14,470,0.71,Low,-0.57,1,Low,803036,0.73,0.42,Growth,0.85
218,Healthcare,4196951,0.08,450,0.51,Low,0.75,2,Medium,410704,0.32,0.73,Growth,0.7
219,Retail,364223,-0.01,747,0.9,Medium,-0.83,2,Medium,763280,0.98,0.11,Decline,0.73
220,Retail,3419260,0.09,520,0.53,High,-0.03,5,Medium,293950,0.04,0.21,Growth,0.87
221,Retail,2794287,0.06,267,0.74,High,0.38,10,High,475760,0.45,0.15,Stable,0.71
222,Healthcare,1766471,0.03,974,0.78,Medium,-0.48,7,High,50037,0.11,0.8,Growth,0.82
223,Tech,4721056,-0.06,978,0.81,Medium,0.25,1,High,748392,0.35,0.06,Growth,0.79
224,Tech,688365,0.17,877,0.84,High,0.66,10,High,521449,1.0,0.69,Stable,0.91
225,Retail,803662,0.03,778,0.63,Medium,-0.62,1,Medium,353564,0.89,0.37,Decline,0.72
226,Tech,1405585,-0.04,681,0.5,High,0.83,1,High,557450,0.05,0.76,Decline,0.85
227,Tech,4192097,0.01,955,0.86,High,0.11,6,High,671531,0.56,0.96,Growth,0.87
228,Healthcare,2759440,0.02,224,0.77,Low,-0.4,2,High,703668,0.65,0.11,Stable,0.89
229,Healthcare,1699601,0.15,72,0.92,Low,-0.14,1,High,308430,0.21,0.31,Decline,0.82
230,Healthcare,4043645,0.12,774,0.91,High,-0.38,6,Low,608888,0.15,0.81,Decline,0.79
231,Healthcare,4595013,0.13,966,0.92,High,0.45,2,Medium,753645,0.9,0.27,Decline,0.9
232,Retail,4151774,-0.1,284,0.74,High,0.59,6,Medium,767368,0.97,0.22,Growth,0.95
233,Healthcare,1334816,0.02,62,0.67,High,0.67,10,High,925952,0.99,0.83,Stable,0.91
234,Tech,1725351,0.04,150,0.9,High,0.97,8,Low,841599,0.79,0.99,Growth,0.98
235,Retail,2064956,-0.09,978,0.73,High,0.58,2,Medium,307351,0.66,0.56,Decline,0.92
236,Tech,3548678,-0.02,585,0.59,Medium,0.2,9,Medium,574720,0.35,0.28,Stable,0.93
237,Tech,1227199,0.13,925,0.93,High,-0.32,8,High,835838,0.17,0.4,Growth,0.75
238,Tech,3611049,-0.06,572,0.94,Medium,0.09,10,High,643975,0.08,0.17,Decline,0.83
239,Healthcare,4163186,0.06,834,0.73,Medium,-0.92,1,Medium,818576,0.69,0.76,Decline,0.85
240,Healthcare,2380827,-0.04,501,0.54,High,0.49,7,Medium,908379,0.78,0.77,Growth,0.78
241,Retail,1885910,-0.1,480,0.69,High,-0.11,10,Low,932756,0.83,0.88,Decline,0.86
242,Retail,4946769,-0.03,842,0.9,Medium,-0.96,6,Medium,887335,0.91,0.03,Decline,0.79
243,Healthcare,3195900,0.19,655,0.95,Medium,-0.87,6,Medium,535375,0.88,0.56,Stable,0.91
244,Tech,4143064,0.14,762,0.6,High,-0.23,6,High,235221,1.0,0.21,Decline,0.84
245,Retail,2702967,0.19,582,0.53,High,0.17,6,Medium,793000,0.24,0.34,Growth,0.84
246,Healthcare,3538550,0.05,901,0.94,Medium,-0.07,10,High,237840,0.76,0.78,Stable,1.0
247,Healthcare,176218,-0.07,772,0.69,Medium,0.24,7,Medium,503400,0.59,0.19,Growth,0.82
248,Healthcare,870044,0.06,701,0.77,Medium,-0.04,3,Medium,902224,0.26,0.64,Decline,0.81
