Company_ID,Industry_Type,Historical_Sales,Growth_Rate,Employee_Count,Economic_Reports,Market_Competition_Level,Market_Sentiment,Risk_Tolerance,Innovation_Level,Investment_Availability,Key_Feature_1,Key_Feature_2,Predicted_Market_Trend,Model_Confidence
499,Tech,1126553,-0.09,52,0.93,High,0.7,3,Medium,767278,0.9,0.0,Growth,0.86
500,Healthcare,1335202,-0.08,567,0.58,Low,0.48,4,Medium,833930,0.73,0.63,Decline,0.94
501,Tech,245271,0.17,142,0.54,High,0.09,6,Medium,470331,0.37,0.6,Stable,0.85
502,Tech,2315685,-0.06,569,0.74,Low,0.31,7,Medium,808272,0.11,0.32,Growth,0.79
503,Healthcare,3843797,0.06,477,0.65,High,-0.45,1,Medium,127442,0.69,0.45,Decline,0.75
504,Tech,1614542,0.02,542,0.78,Low,0.19,7,Medium,876434,0.98,0.25,Stable,0.89
505,Retail,4280656,0.0,284,0.9,Medium,-0.02,1,Medium,107124,0.73,0.79,Stable,0.98
506,Retail,3030184,0.17,669,0.57,Low,-0.73,5,Medium,974114,0.93,0.63,Growth,0.75
507,Retail,176898,-0.09,210,0.79,Low,-0.51,6,Medium,361896,0.8,0.53,Growth,0.75
508,Healthcare,3395097,0.1,770,0.75,Low,-0.42,2,Low,309488,0.16,0.39,Decline,0.83
509,Tech,388316,0.19,801,0.57,High,0.85,10,Low,128947,0.25,0.29,Growth,0.94
510,Retail,2108954,0.07,380,0.81,High,-0.54,9,Medium,955404,0.34,0.82,Decline,0.79
511,Healthcare,1929553,0.18,382,0.64,High,-0.42,10,Low,911148,0.17,0.45,Stable,0.78
512,Tech,4188657,-0.08,99,0.74,Medium,-0.26,6,High,491209,0.58,0.5,Stable,0.89
513,Healthcare,3141341,0.03,572,0.54,Medium,0.33,7,Low,846505,0.98,0.52,Stable,0.86
514,Retail,1139504,-0.02,912,0.73,Low,-0.76,10,Medium,873683,0.76,0.45,Stable,0.72
515,Retail,4187810,0.12,717,0.65,Medium,0.91,8,Medium,146496,0.42,0.26,Growth,0.72
516,Retail,2205058,0.19,541,0.91,Low,0.73,10,Low,776797,0.0,0.12,Growth,0.89
517,Healthcare,1775843,-0.02,631,0.53,Low,0.15,1,Medium,875329,0.31,0.1,Decline,0.84
518,Healthcare,134701,0.1,730,0.71,Low,0.35,8,High,363760,0.53,0.76,Decline,0.99
519,Retail,3329028,-0.04,321,0.73,Medium,-0.97,4,High,312037,0.32,0.22,Decline,0.9
520,Healthcare,1821610,0.07,629,0.86,High,-0.32,10,Medium,551935,0.11,0.06,Decline,0.7
521,Retail,2280712,0.04,916,0.79,Medium,0.59,8,High,840914,0.44,0.8,Decline,0.84
522,Retail,2439767,0.19,301,0.83,Low,-0.85,6,High,420134,0.25,0.15,Stable,0.82
523,Tech,2714235,0.08,609,0.89,Low,-0.44,9,Low,272036,0.91,0.63,Stable,0.73
524,Healthcare,591036,0.0,745,0.93,Medium,0.17,4,High,516152,0.1,0.34,Stable,0.98
525,Retail,427304,-0.07,881,0.66,Low,-0.49,2,Low,744934,0.05,0.13,Decline,0.94
526,Retail,2562616,-0.05,748,0.77,Low,0.87,2,Medium,879716,0.01,0.41,Stable,0.77
527,Healthcare,2810241,-0.03,139,0.92,Medium,-0.74,5,Low,385076,0.33,0.01,Stable,0.78
528,Tech,3533803,-0.02,495,0.99,Medium,0.59,10,Medium,319482,0.66,0.84,Stable,0.71
529,Tech,1242953,0.16,381,0.94,Medium,0.02,9,Medium,223790,0.73,0.51,Stable,0.79
530,Retail,4061352,0.07,188,0.69,Low,0.5,3,Medium,193572,0.45,0.14,Growth,0.88
531,Healthcare,4078702,0.06,406,0.6,Low,-0.38,8,Medium,192617,0.68,0.24,Decline,0.83
532,Tech,4159175,-0.07,650,0.74,High,0.03,4,Medium,635768,0.36,0.45,Decline,0.99
533,Healthcare,426916,0.16,323,0.87,High,0.71,6,Low,710601,0.67,0.19,Growth,0.72
534,Healthcare,3697706,0.12,68,0.75,Medium,-0.07,10,Medium,270386,0.04,0.27,Stable,0.88
535,Retail,4606554,-0.08,360,0.74,High,-0.28,6,High,990325,0.39,0.53,Stable,0.96
536,Tech,705409,0.11,919,0.92,Low,0.07,3,High,54695,0.79,0.83,Stable,0.84
537,Retail,1174135,0.06,935,0.68,High,0.43,5,Medium,782426,0.8,0.4,Decline,0.7
538,Tech,3089179,-0.08,203,0.93,Low,-0.11,3,High,588606,0.72,0.72,Decline,0.77
539,Tech,1825690,0.04,439,0.7,Medium,0.88,1,Low,887366,0.2,0.88,Decline,0.8
540,Tech,3380772,0.05,309,0.66,Medium,-0.41,7,Low,465547,0.25,0.22,Decline,0.99
541,Tech,4257893,-0.05,669,0.73,Low,-0.05,4,Medium,433426,1.0,0.81,Decline,0.97
542,Tech,503119,0.18,932,0.88,High,0.51,7,Medium,758032,0.1,0.76,Growth,0.98
543,Healthcare,4266769,0.15,846,0.56,Medium,0.38,3,Medium,141891,0.18,0.36,Decline,0.95
544,Retail,4420295,0.1,620,0.6,Medium,0.73,5,High,520076,0.13,0.99,Stable,0.81
545,Healthcare,502732,0.04,174,0.98,High,0.99,5,High,799045,0.33,0.26,Decline,0.97
546,Tech,606079,0.02,403,0.59,High,-0.15,2,Low,118754,0.21,0.25,Growth,0.99
547,Retail,2050013,0.1,322,0.78,Low,-0.78,10,High,922109,0.5,0.77,Stable,0.81
548,Tech,2723836,0.06,668,0.79,High,-0.94,2,Low,938752,0.48,0.43,Growth,0.78
549,Retail,1232658,-0.08,860,0.74,High,0.45,4,High,446053,0.9,0.33,Stable,0.86
550,Healthcare,2085209,0.05,294,0.82,High,0.75,4,Low,437405,0.03,0.18,Decline,0.76
551,Retail,4422626,0.14,897,0.61,Low,-0.56,4,Medium,563904,0.32,0.77,Growth,0.71
552,Retail,756951,0.04,499,0.78,Low,-0.68,6,High,417482,0.6,0.79,Stable,0.98
553,Retail,111303,-0.08,979,0.69,Medium,-0.88,2,Low,614365,0.6,0.57,Decline,0.98
554,Retail,1310209,0.14,296,0.83,Low,0.65,6,High,392059,0.48,0.96,Stable,0.75
555,Retail,3579591,-0.04,569,0.57,Medium,-0.38,7,Medium,709599,0.82,0.32,Growth,0.82
556,Tech,2466610,-0.02,190,0.79,High,-0.2,10,Low,291504,0.06,0.22,Growth,0.95
557,Retail,4280303,-0.05,411,0.59,Medium,0.01,3,High,341813,0.82,0.68,Growth,0.9
558,Retail,1168199,-0.0,57,0.64,Medium,0.68,8,High,885056,0.49,0.76,Growth,0.82
559,Healthcare,4276224,0.13,527,0.61,High,0.3,2,Medium,911579,0.13,0.22,Decline,0.92
560,Retail,4784346,0.06,401,0.59,Medium,0.23,8,Medium,709510,0.89,0.08,Stable,0.97
561,Healthcare,558298,-0.04,544,0.91,Low,-0.65,5,Low,716469,0.65,0.81,Decline,0.98
562,Tech,1147343,0.16,655,0.64,Low,0.03,2,High,805110,0.16,0.98,Growth,0.81
563,Retail,205228,0.16,882,0.96,Low,0.43,7,High,731376,0.03,0.64,Stable,0.75
564,Healthcare,4720650,0.16,476,0.98,Low,0.95,2,Medium,717296,0.14,0.28,Growth,0.97
565,Healthcare,1855692,-0.03,88,0.79,Medium,-0.6,6,Medium,192108,0.61,1.0,Decline,0.73
566,Tech,984056,0.04,642,0.57,Medium,-0.98,10,Low,195093,0.18,0.89,Decline,0.92
567,Retail,1830228,0.2,236,0.69,High,-0.85,3,High,563694,0.23,0.51,Decline,0.74
568,Retail,2046793,0.13,645,0.9,Medium,-0.25,9,High,873375,0.03,0.83,Stable,0.82
569,Healthcare,1669123,-0.09,649,0.68,Medium,0.64,3,Low,163694,0.72,0.82,Stable,0.82
570,Retail,3379269,-0.08,803,0.54,Medium,-0.99,3,Low,284456,0.81,0.93,Growth,0.75
571,Healthcare,1826470,0.04,903,0.78,High,-0.09,5,Medium,262079,0.8,0.84,Stable,0.98
572,Retail,3440420,0.17,142,0.92,Low,-0.34,7,Medium,294269,0.13,0.64,Stable,0.7
573,Healthcare,148874,0.06,135,0.9,Medium,-0.9,8,Low,493232,0.9,0.61,Decline,0.97
574,Retail,1722572,0.05,93,0.59,High,-0.1,7,Low,466460,0.67,0.47,Growth,0.97
575,Tech,3320281,-0.07,186,0.84,High,-0.49,9,High,506243,0.9,0.63,Decline,0.8
576,Retail,2789784,0.1,470,0.61,High,-0.3,5,Low,819673,0.45,0.8,Growth,0.91
577,Retail,809662,0.15,123,0.61,Low,0.41,10,Low,173351,0.44,0.97,Growth,0.78
578,Tech,4972554,0.01,597,0.94,Medium,0.04,3,High,351129,0.78,0.47,Stable,0.93
579,Retail,570452,0.13,662,0.62,High,-0.75,6,Low,969006,0.09,0.57,Decline,0.87
580,Tech,2239686,0.19,561,0.63,Low,0.92,5,Medium,890268,0.52,0.44,Stable,0.79
581,Retail,2692670,-0.04,205,0.5,High,0.27,4,Medium,936146,0.84,0.67,Stable,0.82
582,Healthcare,4910833,0.06,987,0.94,High,0.53,2,High,578058,0.83,0.63,Stable,0.91
583,Healthcare,542061,-0.01,304,0.9,High,-0.84,7,Low,879297,0.96,0.02,Growth,0.97
584,Retail,3434732,0.14,220,0.81,High,-0.91,5,Medium,103811,0.7,0.54,Decline,0.74
585,Retail,3861675,0.07,777,0.88,High,-0.96,4,Medium,316145,0.21,0.09,Decline,0.87
586,Retail,2361286,0.09,219,0.58,Low,-0.62,8,Medium,635136,0.02,0.03,Stable,0.78
587,Healthcare,588972,0.14,813,0.73,Medium,-0.17,9,Medium,102635,0.48,0.79,Growth,0.94
588,Retail,1223994,0.02,921,0.68,Medium,0.87,9,Low,70946,0.51,0.26,Decline,0.72
589,Healthcare,3181328,0.17,371,0.55,Medium,-0.09,3,Low,670140,0.24,0.34,Decline,0.91
590,Tech,4198064,0.06,616,0.74,Medium,-0.42,3,Low,403247,0.12,0.06,Stable,0.75
591,Healthcare,2717703,-0.05,505,0.96,Low,0.12,5,Low,535260,0.59,0.18,Growth,0.88
592,Healthcare,263038,0.11,993,0.52,Low,-0.78,5,Medium,880176,0.76,0.77,Stable,0.95
593,Tech,4063735,0.14,652,0.65,Low,0.22,10,High,167729,0.99,0.49,Decline,0.93
594,Healthcare,1474572,-0.0,839,0.6,High,0.14,2,High,744519,0.76,0.88,Growth,0.93
595,Retail,2455874,0.16,662,0.62,High,0.58,1,Medium,335815,0.79,0.4,Stable,0.86
596,Retail,700530,0.17,204,0.95,High,0.97,8,Medium,721810,0.62,0.27,Decline,0.97
597,Healthcare,3748966,-0.02,938,0.73,Medium,-0.5,3,High,982412,0.99,0.35,Stable,0.88
598,Retail,1177833,0.2,398,0.73,High,0.02,1,High,500491,0.64,0.71,Stable,0.98
599,Healthcare,2677640,-0.06,500,0.88,Medium,0.82,1,Medium,478734,0.86,0.56,Stable,0.86
600,Retail,535423,-0.04,925,0.58,High,0.57,2,Medium,369957,0.95,0.9,Growth,0.85
601,Retail,1292929,-0.04,702,0.74,Medium,-0.03,6,Low,146748,0.93,0.6,Decline,0.77
602,Healthcare,423390,0.17,222,0.71,High,0.89,6,Low,813580,0.38,0.49,Decline,0.86
603,Retail,1764221,0.1,59,0.8,High,-0.89,3,High,450022,0.08,0.79,Decline,0.74
604,Healthcare,4168316,-0.05,789,1.0,Low,0.86,4,Medium,679021,0.17,0.95,Decline,0.96
605,Retail,1756671,0.03,314,0.88,High,-0.9,2,High,176865,0.06,0.36,Growth,0.9
606,Retail,238563,0.08,487,0.7,High,0.09,2,Low,395695,0.11,0.25,Stable,1.0
607,Tech,883066,-0.07,809,0.91,Low,0.78,7,Low,965767,0.18,0.62,Decline,0.73
608,Tech,1654623,0.16,296,0.59,Medium,-0.47,1,High,351364,0.34,0.5,Growth,0.77
609,Healthcare,4999856,0.14,716,0.52,Low,-0.06,7,Low,329302,0.54,0.99,Stable,0.96
610,Tech,4155957,0.05,595,0.6,Low,-0.35,1,Medium,917424,0.71,0.46,Growth,0.82
611,Healthcare,697897,0.19,548,0.67,Medium,0.9,6,High,995092,0.21,0.07,Growth,0.84
612,Tech,4041237,0.03,178,0.76,High,0.65,3,Medium,636864,0.67,0.98,Decline,0.96
613,Retail,872800,0.2,721,0.81,Medium,0.42,8,Medium,924459,0.7,0.84,Decline,0.86
614,Healthcare,2142999,0.1,650,0.96,High,0.18,6,Low,205260,0.56,0.18,Stable,0.76
615,Healthcare,3622554,0.09,654,0.75,High,0.64,2,Medium,273687,0.9,0.9,Stable,0.97
616,Retail,3759985,-0.05,376,0.75,Medium,-0.22,8,High,370974,0.11,0.34,Decline,0.71
617,Healthcare,2002897,0.16,802,0.53,Low,-0.1,5,Medium,709379,0.18,0.38,Growth,0.97
618,Healthcare,3676511,0.03,884,0.52,Medium,0.46,8,Medium,62419,0.43,0.91,Decline,0.72
619,Tech,1263950,-0.05,453,0.78,High,-0.28,8,Medium,607985,0.13,0.53,Stable,0.9
620,Healthcare,649148,-0.1,678,0.72,Medium,-0.87,6,Medium,397076,0.57,0.14,Growth,0.72
621,Retail,2873707,0.07,655,0.92,Medium,-0.85,2,Medium,431856,0.4,0.37,Growth,0.91
622,Tech,4778394,0.06,724,0.58,High,-0.77,8,Low,547784,0.28,0.72,Growth,0.71
623,Tech,2873939,0.12,660,0.51,Low,0.74,6,High,669716,0.17,0.17,Decline,0.95
624,Retail,2035740,0.17,674,0.72,Medium,-0.06,6,Low,713333,0.34,0.59,Decline,0.84
625,Retail,3534955,-0.08,408,0.62,High,0.43,8,High,813361,0.61,0.7,Stable,0.73
626,Tech,2845226,0.12,652,0.52,High,-0.21,1,High,660937,0.58,0.34,Growth,0.91
627,Healthcare,3277326,-0.04,907,0.86,Medium,-0.48,2,High,434793,0.16,0.69,Growth,0.85
628,Tech,1654510,0.16,767,0.56,Low,-0.31,9,High,323280,0.12,0.88,Decline,0.76
629,Retail,1930815,0.15,66,0.8,Medium,0.59,8,High,921171,0.03,0.47,Stable,0.7
630,Tech,3863122,0.06,323,0.64,Low,0.25,7,Medium,898934,0.01,0.38,Stable,0.83
631,Retail,2486378,0.11,734,0.59,Low,0.88,7,Low,212357,0.88,0.25,Growth,0.73
632,Tech,4521590,-0.01,165,0.69,Low,0.36,5,Low,859471,0.05,0.6,Decline,0.73
633,Healthcare,2634937,0.04,910,0.9,Low,0.14,2,Medium,903152,0.73,0.88,Growth,0.78
634,Tech,3257473,0.15,742,0.7,Medium,0.22,6,High,173168,0.87,0.32,Decline,0.89
635,Tech,912461,0.04,140,0.88,High,0.88,10,Low,662551,0.1,0.4,Stable,0.86
636,Retail,4527036,0.01,131,0.56,High,0.58,3,Medium,109155,0.44,0.41,Growth,0.72
637,Retail,4155555,0.05,373,0.89,High,-0.95,4,Medium,66911,0.96,0.56,Growth,0.99
638,Retail,1818224,0.15,163,0.62,High,0.07,10,Low,575204,0.83,0.23,Growth,0.97
639,Tech,2810626,0.0,818,0.84,High,0.38,2,Low,895484,0.49,0.82,Stable,0.78
640,Healthcare,1024044,-0.05,107,0.78,High,0.5,2,High,512326,0.76,0.3,Growth,0.74
641,Retail,3081352,0.11,203,0.96,Medium,-0.57,8,High,806983,0.83,0.71,Stable,0.98
642,Retail,1486652,0.15,926,0.69,Low,0.73,8,Low,329934,0.35,0.51,Decline,0.84
643,Tech,385555,-0.07,453,0.53,High,0.91,10,High,526377,0.89,0.59,Stable,0.79
644,Retail,544191,-0.03,677,0.51,Medium,-0.53,6,Medium,448422,0.47,0.18,Decline,0.85
645,Healthcare,1602337,-0.06,904,0.91,High,0.77,5,High,171937,0.53,0.74,Stable,0.93
646,Healthcare,3586669,0.0,315,0.76,High,-0.81,8,High,135053,1.0,0.19,Stable,0.75
647,Retail,1020597,0.04,364,0.89,Low,-0.89,4,Medium,362094,0.84,0.11,Growth,0.93
648,Retail,2143338,0.12,764,0.62,Low,-0.74,4,High,428355,0.36,0.55,Stable,0.92
649,Tech,3822946,0.1,90,0.67,Low,-0.88,5,Medium,892793,0.01,0.71,Growth,0.86
650,Healthcare,1586205,0.09,154,0.52,High,0.69,1,High,897883,0.63,0.05,Decline,0.96
651,Healthcare,2965899,0.01,950,0.98,High,-0.88,1,Low,349840,0.7,0.07,Decline,0.74
652,Retail,324695,0.15,939,0.83,High,-0.46,2,High,524857,0.65,0.8,Growth,0.88
653,Tech,3081467,0.04,242,0.97,Low,-0.79,8,Low,676683,0.97,0.81,Decline,0.83
654,Healthcare,3541628,0.19,450,0.63,Medium,-0.41,7,Low,960553,0.86,0.25,Stable,0.83
655,Healthcare,1201844,0.09,327,0.81,High,-0.82,10,Low,883160,0.45,0.62,Growth,0.78
656,Tech,4867493,-0.06,403,0.84,High,0.34,9,Low,367545,0.06,0.44,Growth,0.81
657,Tech,1510706,0.1,798,0.66,High,-0.73,5,Low,247298,0.48,0.63,Growth,0.73
658,Healthcare,3440216,-0.0,986,0.92,Medium,0.7,2,Medium,599391,0.69,0.86,Decline,0.78
659,Healthcare,3933284,0.11,782,0.97,High,0.63,7,Medium,477479,0.61,0.08,Decline,0.78
660,Tech,4957088,-0.08,629,0.94,Medium,-0.97,8,Medium,832065,0.54,0.78,Stable,0.92
661,Healthcare,1947865,-0.05,758,0.87,High,0.79,7,Low,519837,0.47,0.49,Stable,0.71
662,Retail,1019484,0.16,305,0.64,Medium,-0.94,7,High,362188,0.29,0.56,Growth,0.9
663,Retail,4997954,-0.03,700,0.64,High,-0.52,5,Medium,632018,0.28,0.65,Stable,0.77
664,Tech,4117136,0.15,873,0.98,Low,-0.94,2,High,75825,0.5,0.92,Decline,0.72
665,Tech,444855,-0.02,996,0.51,Low,-0.33,6,High,781616,0.16,0.06,Stable,0.79
666,Tech,1174961,0.09,710,0.86,Low,0.03,4,Low,547393,0.34,0.03,Decline,0.77
667,Retail,4725678,0.11,148,0.85,Low,0.59,10,Low,87271,0.32,0.18,Stable,0.87
668,Healthcare,3661963,0.05,637,0.81,High,-0.32,2,Low,127256,0.59,0.99,Decline,0.81
669,Retail,2477935,-0.01,331,1.0,Low,0.41,9,Medium,489948,0.07,0.72,Decline,0.99
670,Healthcare,1234106,-0.04,932,0.66,Medium,-0.62,7,Low,116433,0.83,0.61,Stable,0.99
671,Retail,4578011,-0.09,452,0.67,Low,0.5,6,Medium,787990,0.56,0.05,Stable,0.83
672,Healthcare,2574968,-0.01,158,0.54,Low,-0.53,5,Medium,151999,0.67,0.88,Decline,0.94
673,Retail,2542266,0.1,749,0.72,Low,-0.71,3,Medium,806350,0.7,0.81,Growth,0.7
674,Tech,4537677,0.18,248,0.63,High,-0.63,10,Medium,597860,0.29,0.66,Stable,0.86
675,Retail,4642001,0.16,352,0.67,Low,-0.64,10,Low,612834,0.47,0.34,Decline,0.92
676,Healthcare,1318758,0.13,376,0.92,Medium,0.03,4,Medium,982654,0.96,0.07,Stable,0.77
677,Retail,1755743,0.14,203,0.97,Low,0.69,3,Low,890597,0.77,0.58,Stable,0.72
678,Retail,4077019,0.1,601,0.59,Low,-0.84,8,Low,900122,0.97,0.72,Stable,0.75
679,Retail,3168281,-0.02,694,0.69,Low,0.41,3,Medium,496880,0.75,0.09,Stable,0.83
680,Tech,4625208,0.17,454,0.96,Medium,0.31,7,Low,525551,0.18,0.63,Stable,0.85
681,Retail,618349,0.1,511,0.53,Low,0.75,7,High,780559,0.06,0.29,Growth,0.81
682,Tech,2981990,0.07,181,0.55,Medium,-0.51,7,Low,571727,0.58,0.76,Growth,0.83
683,Tech,897968,-0.07,840,0.58,Medium,-0.1,7,Low,86948,0.36,0.54,Growth,0.84
684,Retail,179083,0.03,923,0.8,Low,0.85,2,Medium,863439,0.28,0.13,Decline,0.93
685,Retail,2755971,0.04,133,0.58,Medium,0.32,10,Medium,675107,0.81,0.53,Growth,0.73
686,Retail,4097615,0.16,448,0.98,High,-0.22,3,Low,403351,0.37,0.4,Growth,0.93
687,Healthcare,2974299,0.06,803,0.72,Low,-0.74,10,Medium,534137,0.32,0.18,Decline,0.91
688,Retail,4948341,0.01,677,0.75,Low,-0.48,9,High,913204,0.85,0.84,Growth,0.92
689,Tech,1904673,0.19,158,0.62,Medium,0.16,3,High,596312,0.85,0.01,Stable,0.92
690,Retail,3038199,-0.07,270,0.74,Medium,0.44,2,Medium,817768,0.36,0.31,Growth,0.84
691,Healthcare,709996,0.03,953,0.83,Low,-0.75,9,Low,657200,0.83,0.01,Growth,0.76
692,Retail,878513,-0.09,602,0.88,High,0.2,10,High,829521,0.85,0.1,Growth,0.86
693,Healthcare,3403389,0.12,417,0.88,Medium,0.1,9,High,283746,0.42,0.3,Stable,0.99
694,Healthcare,4454385,0.18,196,0.79,Medium,0.03,4,Low,461373,0.07,0.05,Stable,0.88
695,Retail,488590,-0.02,161,0.95,High,0.38,9,Medium,835427,0.0,0.6,Stable,0.7
696,Tech,1865982,0.16,664,0.91,High,0.67,3,High,921913,0.52,0.09,Stable,0.72
697,Healthcare,2878655,-0.01,607,0.88,Low,-0.35,7,Low,545336,0.34,0.7,Decline,1.0
698,Retail,3251882,0.17,973,0.53,High,0.78,7,Low,400697,1.0,0.05,Stable,0.72
699,Retail,3310016,0.13,543,0.5,Low,-0.68,8,High,707116,0.77,0.06,Stable,0.71
700,Tech,2479877,0.14,554,0.61,High,-0.65,10,Medium,281749,0.76,0.31,Stable,0.81
701,Healthcare,2489383,-0.09,524,0.83,Medium,-0.47,4,High,676776,0.96,0.9,Stable,0.99
702,Healthcare,264053,0.19,885,0.71,Low,-0.76,3,Low,671029,0.89,0.64,Decline,0.8
703,Retail,4887890,0.12,939,0.7,Low,-0.54,3,High,763411,0.32,0.77,Growth,0.82
704,Retail,1536536,-0.01,320,0.94,Low,-0.79,5,Medium,281773,0.17,0.14,Growth,0.89
705,Tech,2642637,0.15,470,0.95,High,0.64,1,Low,390354,0.75,0.83,Stable,0.71
706,Tech,3490926,-0.02,946,0.95,Medium,-0.72,10,Medium,224166,0.38,0.01,Stable,0.97
707,Healthcare,3713263,0.16,756,0.66,Low,0.49,3,High,552066,0.47,0.21,Stable,0.86
708,Healthcare,4258549,-0.07,416,0.85,Low,-0.9,6,High,793249,0.63,0.62,Growth,0.84
709,Retail,1446208,0.11,329,0.64,Low,0.9,3,Medium,447751,0.91,0.38,Growth,0.96
710,Healthcare,4630889,0.06,332,0.6,Low,0.42,5,High,499251,0.42,0.98,Stable,0.99
711,Tech,1878599,-0.07,89,0.59,Medium,-0.99,9,Medium,566031,0.78,0.03,Growth,0.83
712,Tech,122431,-0.03,238,0.67,High,0.53,2,High,97367,0.27,1.0,Decline,0.75
713,Retail,1343131,-0.1,213,0.71,Medium,0.03,2,Medium,812832,0.7,0.62,Stable,0.94
714,Tech,747008,0.04,585,0.92,Low,0.56,6,Medium,984622,0.0,0.56,Stable,0.82
715,Tech,673441,-0.01,585,0.56,Medium,0.04,6,Low,503028,0.87,0.06,Decline,0.98
716,Tech,4562816,0.08,53,0.87,Low,0.28,8,Low,634172,0.03,0.27,Decline,0.98
717,Tech,4470380,-0.01,884,0.77,High,0.57,2,Medium,509384,0.71,0.92,Growth,0.73
718,Retail,2149949,-0.01,339,0.64,High,-0.19,9,High,718640,0.05,0.35,Decline,0.99
719,Retail,1368300,0.12,482,0.75,High,-0.99,2,High,457962,0.27,0.66,Stable,0.81
720,Healthcare,2047763,-0.09,520,0.65,Low,0.7,1,High,414716,0.5,1.0,Growth,0.89
721,Tech,1729849,0.17,230,0.8,Medium,-0.24,10,Medium,627539,0.42,0.26,Decline,0.71
722,Healthcare,1985077,0.16,297,0.72,High,-0.01,2,Medium,134821,0.19,0.58,Growth,0.97
723,Retail,3982149,0.1,677,0.58,Low,-0.98,7,Medium,657871,0.33,0.7,Growth,0.89
724,Retail,4973062,0.08,328,0.56,Low,-0.02,8,Medium,294697,0.73,0.16,Growth,0.89
725,Retail,150861,0.17,926,0.77,Medium,0.97,5,Low,60207,0.67,0.15,Growth,0.97
726,Retail,4945710,-0.04,630,0.95,High,-0.44,6,Medium,776487,0.07,0.46,Decline,0.85
727,Retail,4100737,-0.08,912,0.67,Low,-0.21,1,High,77757,0.75,0.39,Stable,0.82
728,Retail,821001,-0.03,303,0.87,Medium,0.37,6,Low,983730,0.05,0.71,Stable,0.96
729,Retail,2091083,0.14,230,0.83,High,0.63,8,High,504623,0.54,0.07,Decline,0.92
730,Tech,4619216,-0.09,879,0.97,Medium,-0.17,3,Medium,994710,0.26,0.97,Stable,0.98
731,Healthcare,1723911,0.07,730,0.91,Medium,-0.38,1,Low,725616,0.59,0.01,Growth,0.98
732,Retail,1543717,0.2,874,0.78,Low,0.88,4,Medium,870254,0.26,0.6,Growth,0.81
733,Tech,4509352,0.16,558,0.83,Low,0.35,1,Low,312070,0.98,0.56,Growth,0.83
734,Tech,2957733,0.06,810,0.95,Low,-0.76,8,High,91340,0.31,0.13,Decline,0.78
735,Healthcare,1305663,-0.08,749,0.7,Medium,-0.86,5,Medium,292955,0.24,0.15,Growth,0.9
736,Retail,133320,0.15,615,0.66,Low,-0.03,1,Medium,879783,0.28,0.79,Growth,0.81
737,Healthcare,427025,0.08,375,0.51,Medium,-0.56,8,Low,942743,0.9,0.89,Decline,0.94
738,Retail,464359,-0.07,406,0.91,Medium,-0.49,9,Low,649608,0.64,0.28,Growth,0.74
739,Tech,1408507,-0.07,874,0.9,Low,0.76,10,Medium,414709,0.73,0.44,Growth,0.73
740,Tech,4166621,0.17,699,0.55,High,-0.82,2,Low,478373,0.92,0.35,Stable,0.76
741,Tech,1043187,0.1,729,0.79,High,0.43,9,Medium,332081,0.91,0.07,Decline,0.73
742,Tech,4093710,0.15,440,0.73,High,-0.46,8,Low,323363,0.74,0.67,Growth,0.89
743,Healthcare,1697690,0.16,664,0.56,Medium,0.52,7,High,59399,0.2,0.83,Growth,0.74
744,Retail,200734,0.07,983,0.99,Medium,0.44,3,Low,701021,0.84,0.3,Growth,0.75
745,Retail,257702,0.06,134,0.61,Medium,-0.99,2,High,804208,0.2,0.99,Growth,0.7
746,Healthcare,2951274,0.03,366,0.53,Low,0.02,7,Low,995161,0.74,0.08,Stable,0.93
747,Retail,1325811,-0.0,261,0.8,Medium,-0.72,5,Low,856479,0.69,0.66,Stable,0.94
748,Tech,1247087,0.03,564,0.87,Low,0.73,6,Medium,281615,0.76,0.45,Stable,0.75
